cityname,localityname,localityId,latitude,longitude,device_type
Delhi NCR,Sector 2 (Noida),ZWL009852,28.581459,77.31672,1 - Automated weather system
Delhi NCR,Govindpuram,ZWL008648,28.689318,77.48693,2 - Rain gauge system
Delhi NCR,Gwal Pahari,ZWL009728,28.435122,77.13631,1 - Automated weather system
Delhi NCR,Nehru Nagar,ZWL006868,28.65344,77.44997,2 - Rain gauge system
Delhi NCR,Chittaranjan Park,ZWL002067,28.53753,77.24907,1 - Automated weather system
Delhi NCR,IMT Manesar,ZWL008791,28.384493,76.94195,1 - Automated weather system
Delhi NCR,Sector 73 Z Kitchen,ZWL003043,28.580105,77.38544,2 - Rain gauge system
Delhi NCR,Sector 51,ZWL004159,28.430042,77.065216,1 - Automated weather system
Delhi NCR,Ballabhgarh,ZWL005960,28.343048,77.330315,2 - Rain gauge system
Delhi NCR,Nangloi,ZWL009293,28.659525,77.0608,1 - Automated weather system
Delhi NCR,Uttam Nagar,ZWL001663,28.616774,77.05714,1 - Automated weather system
Delhi NCR,Sector 47,ZWL005762,28.424524,77.050064,2 - Rain gauge system
Delhi NCR,Paharganj,ZWL005345,28.645111,77.21282,1 - Automated weather system
Delhi NCR,Sector 25,ZWL008225,28.484268,77.084694,1 - Automated weather system
Delhi NCR,Pitampura,ZWL001933,28.688725,77.13822,1 - Automated weather system
Delhi NCR,Shahdara,ZWL003591,28.688658,77.27827,1 - Automated weather system
Delhi NCR,Sector 31,ZWL007061,28.442945,77.0572,1 - Automated weather system
Delhi NCR,Sector 23,ZWL008476,28.50908,77.05714,1 - Automated weather system
Delhi NCR,Sector 12 (Noida),ZWL009008,28.599953,77.343185,1 - Automated weather system
Delhi NCR,Mayur Vihar Phase II,ZWL005323,28.613695,77.30277,1 - Automated weather system
Delhi NCR,Faridabad Sector 12-15,ZWL001412,28.394335,77.32401,1 - Automated weather system
Delhi NCR,DLF PHASE 1 (SECTOR 26),ZWL005925,28.47791,77.10384,1 - Automated weather system
Delhi NCR,Laxmi Nagar,ZWL008716,28.627365,77.2792,1 - Automated weather system
Delhi NCR,Karol Bagh,ZWL009339,28.647924,77.19046,1 - Automated weather system
Delhi NCR,Chhatarpur,ZWL009096,28.497204,77.17163,1 - Automated weather system
Delhi NCR,Paschim Vihar,ZWL006720,28.66559,77.09848,2 - Rain gauge system
Delhi NCR,"Sector 1, Noida",ZWL002908,28.573664,77.41543,1 - Automated weather system
Delhi NCR,South Extension I,ZWL001186,28.578499,77.223625,1 - Automated weather system
Delhi NCR,Sector 18,ZWL004789,28.49529,77.06973,1 - Automated weather system
Delhi NCR,Kamla Nagar,ZWL008978,28.676018,77.20844,1 - Automated weather system
Delhi NCR,Janakpuri,ZWL007903,28.62343,77.09782,2 - Rain gauge system
Delhi NCR,Vikaspuri,ZWL008897,28.645655,77.065926,1 - Automated weather system
Delhi NCR,Najafgarh,ZWL007431,28.607458,76.99598,2 - Rain gauge system
Delhi NCR,Mayur Vihar Phase 1,ZWL001112,28.60996,77.296135,1 - Automated weather system
Delhi NCR,Sez Noida 1,ZWL008649,28.507448,77.41009,2 - Rain gauge system
Delhi NCR,"Gulavali, Noida",ZWL006384,28.436941,77.4569,1 - Automated weather system
Delhi NCR,Sector 14,ZWL007840,28.471739,77.04547,1 - Automated weather system
Delhi NCR,Sector 76(Noida),ZWL002072,28.570827,77.39043,1 - Automated weather system
Delhi NCR,Green Park,ZWL003077,28.56298,77.20973,1 - Automated weather system
Delhi NCR,Munirka,ZWL005395,28.554396,77.17255,1 - Automated weather system
Delhi NCR,NEHRU PLACE,ZWL005729,28.555622,77.25089,1 - Automated weather system
Delhi NCR,Lajpat Nagar,ZWL005736,28.565414,77.24722,1 - Automated weather system
Delhi NCR,Sector 52 (Noida),ZWL007212,28.595741,77.36299,1 - Automated weather system
Delhi NCR,Sector 100 (Noida),ZWL004803,28.547583,77.37095,1 - Automated weather system
Delhi NCR,Sector 50,ZWL003444,28.418947,77.05958,1 - Automated weather system
Delhi NCR,Dilshad Garden,ZWL008293,28.684685,77.320984,1 - Automated weather system
Delhi NCR,"Sector 29, Gurgaon",ZWL007308,28.459497,77.06104,1 - Automated weather system
Delhi NCR,SUSHANT LOK 1,ZWL008219,28.467922,77.07653,1 - Automated weather system
Delhi NCR,SAHIBABAD,ZWL006234,28.68292,77.36282,1 - Automated weather system
Delhi NCR,Sector 45 (Noida),ZWL007666,28.555595,77.34571,1 - Automated weather system
Delhi NCR,Sector 84,ZWL002490,28.395433,76.96744,1 - Automated weather system
Delhi NCR,"Sector 7, Gurgaon",ZWL007138,28.476288,77.01337,1 - Automated weather system
Delhi NCR,Sector 27,ZWL009706,28.46526,77.08574,1 - Automated weather system
Delhi NCR,Hauz Khas,ZWL001267,28.551132,77.2114,1 - Automated weather system
Delhi NCR,Jangpura,ZWL003552,28.58363,77.24692,1 - Automated weather system
Delhi NCR,"Sector 52, Gurgaon",ZWL008401,28.443857,77.08399,1 - Automated weather system
Delhi NCR,"Vaishali, Ghaziabad",ZWL001758,28.649376,77.33661,1 - Automated weather system
Delhi NCR,Research and Innovation,RRRRRRR,28.5433498,77.187352,
Delhi NCR,Vaibhav Place,VVVVVVV,,,
Delhi NCR,Sanaj Home,SSSSSSS,,,
Delhi NCR,Faizan Home,FZFZFZFZ,,,
